title,year,citations_scopus,venue_scopus,doi,document_type,source_type
A Robustness Assessment of Query Performance Prediction (QPP) Methods Based on Risk-Sensitive Analysis,2025,0,Ictir 2025 Proceedings of the 2025 International ACM SIGIR Conference on Innovative Concepts and Theories in Information Retrieval,10.1145/3731120.3744611,Conference Proceeding,cp
Demographically-Inspired Query Variants Using an LLM,2025,0,Ictir 2025 Proceedings of the 2025 International ACM SIGIR Conference on Innovative Concepts and Theories in Information Retrieval,10.1145/3731120.3744608,Conference Proceeding,cp
ACM SIGIR 2025 Chairs’ Welcome,2025,0,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,,Conference Proceeding,ed
CoDIME: A Counterfactual Approach for Dimension Importance Estimation through Click Logs,2025,1,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3726302.3729926,Conference Proceeding,cp
KIMERA: From Evaluation-as-a-Service to Evaluation-in-the-Cloud,2025,3,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3726302.3730298,Conference Proceeding,cp
A Comparative Study of Large Language Models and Traditional Privacy Measures to Evaluate Query Obfuscation Approaches,2025,1,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3726302.3730158,Conference Proceeding,cp
CoSRec: A Joint Conversational Search and Recommendation Dataset,2025,1,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3726302.3730319,Conference Proceeding,cp
Evaluating Multi-Dimensional Cumulated Utility in Information Retrieval,2025,1,SIGIR 2025 Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3726302.3730191,Conference Proceeding,cp
Report from the 4th Strategic Workshop on Information Retrieval in Lorne (SWIRL 2025),2025,0,Annals of the Entomological Society of America,10.1145/3769733.3769739,Journal,ar
Report on the 2nd Workshop on Query Performance Prediction and its Applications in the Era of Large Language Models (QPP++ 2025) at ECIR 2025,2025,0,Annals of the Entomological Society of America,10.1145/3769733.3769743,Journal,ar
Overview of GutBrainIE@CLEF 2025: Gut-Brain Interplay Information Extraction,2025,14,Ceur Workshop Proceedings,,Conference Proceeding,cp
QuantumCLEF 2025: Overview of the Second Quantum Computing Challenge for Information Retrieval and Recommender Systems at CLEF,2025,5,Ceur Workshop Proceedings,,Conference Proceeding,cp
SARD at LongEval: Longitudinal Evaluation of IR Systems by Using Query Rewriting and Hybrid Queries,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Team 3DS2A at LongEval: Performance Evaluation over Time of IR Systems with Proximity Search and Reranking Components,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team BASETTE at LongEval: IR System for Basic Hardware,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Team RAND at LongEval: Composable Information Retrieval with Semantic and Language-Aware Components,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF Team RISE at LongEval: Improving Search by Crafting Titles and Matching URLs,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD2425-RACOON at LongEval: A Novel Approach To Information Retrieval With LLM-Based Query Expansion And Temporal Relevance Feedback Techniques,2025,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
DataHunter at LongEval: Temporal Stability Analysis of Boolean and CamemBERT-Based Retrieval Systems,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
The KIMERA Infrastructure: Shifting from Evaluation-as-a-Service to Evaluation-in-the-Cloud,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Counterfactual Dimension Importance Estimation (CoDIME) for Dense Information Retrieval,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A Dataset for Joint Conversational Search and Recommendation,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
MDCU: A Multi-Dimensional Cumulative Utility Metric for Information Retrieval,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Comparing LLMs and Traditional Privacy Measures to Evaluate Query Obfuscation Approaches,2025,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Conversational Information Retrieval and Recommender Systems,2025,1,Lecture Notes in Computer Science,10.1007/978-3-031-88720-8_44,Book Series,cp
Query Performance Prediction Using Dimension Importance Estimators,2025,0,Lecture Notes in Computer Science,10.1007/978-3-031-88711-6_13,Book Series,cp
A Reproducibility Study for Joint Information Retrieval and Recommendation in Product Search,2025,2,Lecture Notes in Computer Science,10.1007/978-3-031-88717-8_10,Book Series,cp
QPP++ 2025: Query Performance Prediction and Its Applications in the Era of Large Language Models,2025,4,Lecture Notes in Computer Science,10.1007/978-3-031-88720-8_49,Book Series,cp
QuantumCLEF 2025 - The Second Edition of the Quantum Computing Lab at CLEF,2025,4,Lecture Notes in Computer Science,10.1007/978-3-031-88720-8_66,Book Series,cp
BioASQ at CLEF2025: The Thirteenth Edition of the Large-Scale Biomedical Semantic Indexing and Question Answering Challenge,2025,9,Lecture Notes in Computer Science,10.1007/978-3-031-88720-8_61,Book Series,cp
Measuring Actual Privacy of Obfuscated Queries in Information Retrieval,2025,2,Lecture Notes in Computer Science,10.1007/978-3-031-88708-6_4,Book Series,cp
An extensible and unifying approach to retrospective clinical data modeling: the BrainTeaser Ontology,2024,1,Journal of Biomedical Semantics,10.1186/s13326-024-00317-y,Journal,ar
PREFACE,2024,0,Advances in Computational Science and Engineering,10.3934/acse.2024021,Journal,ed
pyPANTERA: A Python PAckage for Natural language obfuscaTion Enforcing pRivacy & Anonymization,2024,6,International Conference on Information and Knowledge Management Proceedings,10.1145/3627673.3679173,Conference Proceeding,cp
RecSys 2024 Chairs’ Welcome,2024,0,Recsys 2024 Proceedings of the 18th ACM Conference on Recommender Systems,,Conference Proceeding,ed
A Quantum Annealing Instance Selection Approach for Efficient and Effective Transformer Fine-Tuning,2024,10,Ictir 2024 Proceedings of the 2024 ACM SIGIR International Conference on the Theory of Information Retrieval,10.1145/3664190.3672515,Conference Proceeding,cp
Uncontextualized significance considered dangerous,2024,2,SIGIR 2024 Proceedings of the 47th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3626772.3657827,Conference Proceeding,cp
Using and Evaluating Quantum Computing for Information Retrieval and Recommender Systems,2024,4,SIGIR 2024 Proceedings of the 47th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3626772.3661378,Conference Proceeding,cp
Dimension Importance Estimation for Dense Information Retrieval,2024,7,SIGIR 2024 Proceedings of the 47th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3626772.3657691,Conference Proceeding,cp
A Quantum Annealing-Based Instance Selection Approach for Transformer Fine-Tuning,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
The CAMEO Project: A Holistic View for Conversational Agents Discussion Paper,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Turning on a DIME: Estimating Dimension Importance for Dense Information Retrieval★ Extended Abstract,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Beyond the Parameters: Measuring Actual Privacy in Obfuscated Texts,2024,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Improving RAG Systems via Sentence Clustering and Reordering,2024,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2024,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
What Happened in CLEF… For Another While?,2024,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-71736-9_1,Book Series,cp
"PNRRorienta: A Web Application for Managing Schools, Courses, and Students Involved in the PNRR Orientation Initiative",2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
CAMEO: Fostering Joint Conversational Search and Recommendation,2024,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
"“Dead or Alive, we can deny it”. A Differentially Private Approach to Survival Analysis",2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Intelligent Disease Progression Prediction: Overview of iDPP@CLEF 2024,2024,8,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-71908-0_6,Book Series,cp
SEUPD@CLEF: Team DAM on Reranking Using Sentence Embedders,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
SEUPD@CLEF: Team IRIS on Temporal Evolution of Query Expansion and Rank Fusion Techniques Applied to Cross-Encoder Re-Rankers,2024,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team Kalu on improving Search Engine Performance with Query Expansion and Re-Ranking Approach,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team Axolotl on Rumor Verification using Evidence from Authorities,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
QuantumCLEF 2024: Overview of the Quantum Computing Challenge for Information Retrieval and Recommender Systems at CLEF,2024,7,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of iDPP@CLEF 2024: The Intelligent Disease Progression Prediction Challenge,2024,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team MOUSE on Enhancing Search Engines Effectiveness with Large Language Models,2024,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of QuantumCLEF 2024: The Quantum Computing Challenge for Information Retrieval and Recommender Systems at CLEF,2024,14,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-71908-0_12,Book Series,cp
Query Obfuscation for Information Retrieval Through Differential Privacy,2024,9,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-56027-9_17,Book Series,cp
iDPP@CLEF 2024: The Intelligent Disease Progression Prediction Challenge,2024,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-56072-9_7,Book Series,cp
QuantumCLEF - Quantum Computing at CLEF,2024,9,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-56069-9_66,Book Series,cp
The CLEF 2024 Monster Track: One Lab to Rule Them All,2024,2,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-56072-9_2,Book Series,cp
Quantum Computing for Information Retrieval and Recommender Systems,2024,8,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-56069-9_47,Book Series,cp
Evaluating Differential Privacy Approaches for Query Obfuscation in Information Retrieval,2024,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
How Discriminative Are Your Qrels? How To Study the Statistical Significance of Document Adjudication Methods,2023,2,International Conference on Information and Knowledge Management Proceedings,10.1145/3583780.3614916,Conference Proceeding,cp
"On the Ordering of Pooled Web Pages, Gold Assessments, and Bronze Assessments",2023,1,ACM Transactions on Information Systems,10.1145/3600227,Journal,ar
Towards Query Performance Prediction for Neural Information Retrieval: Challenges and Opportunities,2023,14,Ictir 2023 Proceedings of the 2023 ACM SIGIR International Conference on the Theory of Information Retrieval,10.1145/3578337.3605142,Conference Proceeding,cp
A Geometric Framework for Query Performance Prediction in Conversational Search,2023,19,SIGIR 2023 Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3539618.3591625,Conference Proceeding,cp
DECAF: A Modular and Extensible Conversational Search Framework,2023,7,SIGIR 2023 Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3539618.3591913,Conference Proceeding,cp
Shared Tasks as Tutorials: A Methodical Approach,2023,4,Proceedings of the 37th Aaai Conference on Artificial Intelligence Aaai 2023,10.1609/aaai.v37i13.26877,Conference Proceeding,cp
An in-depth investigation on the behavior of measures to quantify reproducibility,2023,9,Information Processing and Management,10.1016/j.ipm.2023.103332,Journal,ar
Manual and automatic identification of ACMG evidence in scientific papers,2023,0,Convegno Nazionale Di Bioingegneria,,Conference Proceeding,cp
SEUPD@CLEF: Team GWCA on Longitudinal Evaluation of IR Systems by Using Query Expansion and Learning To Rank,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team FADERIC on A Query Expansion and Reranking Approach for the Longeval Task,2023,3,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
SEUPD@CLEF: Team QEVALS on Information Retrieval Adapted to the Temporal Evolution of Web Documents,2023,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team HIBALL on Incremental Information Retrieval System with RRF and BERT,2023,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: RAFJAM on Longitudinal Evaluation of Model Performance,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team DARDS - IR System for Short and Long Term Retrieval,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team NEON. A Memoryless Approach To Longitudinal Evaluation,2023,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team CLOSE on Temporal Persistence of IR Systems’ Performance,2023,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
"SEUPD@CLEF: Team JIHUMING on Enhancing Search Engine Performance with Character N-Grams, Query Expansion, and Named Entity Recognition",2023,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of iDPP@CLEF 2023: The Intelligent Disease Progression Prediction Challenge,2023,16,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team Squid on LongEval-Retrieval,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface of the 31st Italian Symposium on Advanced Database Systems,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
On the Limitations of Query Performance Prediction for Neural IR: Discussion paper,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A Modular Framework for Conversational Search Reproducible Experimentation: Discussion Paper,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
DAVI: A Dataset for Automatic Variant Interpretation,2023,1,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-42448-9_8,Book Series,cp
Preface,2023,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Intelligent Disease Progression Prediction: Overview of iDPP@CLEF 2023,2023,14,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-42448-9_24,Book Series,cp
qCLEF: A Proposal to Evaluate Quantum Annealing for Information Retrieval and Recommender Systems,2023,14,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-42448-9_9,Book Series,cp
IR Systems Evaluation via Generalized Linear Models,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A Spatial Approach to Predict Performance of Conversational Search Systems,2023,3,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
SKET: an Unsupervised Knowledge Extraction Tool to Empower Digital Pathology Applications,2023,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Query Performance Prediction for Neural IR: Are We There Yet?,2023,16,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-28244-7_15,Book Series,cp
QPP++ 2023: Query-Performance Prediction and Its Evaluation in New Tasks,2023,5,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-28241-6_42,Book Series,cp
iDPP@CLEF 2023: The Intelligent Disease Progression Prediction Challenge,2023,5,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-28241-6_57,Book Series,cp
Detecting Significant Differences Between Information Retrieval Systems via Generalized Linear Models,2022,3,International Conference on Information and Knowledge Management Proceedings,10.1145/3511808.3557286,Conference Proceeding,cp
Towards Feature Selection for Ranking and Classification Exploiting Quantum Annealers,2022,39,SIGIR 2022 Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3477495.3531755,Conference Proceeding,cp
sMARE: a new paradigm to evaluate and understand query performance prediction methods,2022,21,Information Retrieval Journal,10.1007/s10791-022-09407-w,Journal,ar
Evaluating the integration of datasets,2022,1,Proceedings of the ACM Symposium on Applied Computing,10.1145/3477314.3507688,Conference Proceeding,cp
How do you test a test? A multifaceted examination of significance tests,2022,16,Wsdm 2022 Proceedings of the 15th ACM International Conference on Web Search and Data Mining,10.1145/3488560.3498406,Conference Proceeding,cp
Preface,2022,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Intelligent Disease Progression Prediction: Overview of iDPP@CLEF 2022,2022,10,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-031-13643-6_25,Book Series,cp
Preface,2022,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Extracting a Unified Database from Heterogeneous Bills of Materials via Data Integration Approaches,2022,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Improving Conversational Evaluation via a Dependency-Aware Permutation Strategy,2022,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team hextech on Argument Retrieval for Comparative Questions. The importance of adjectives in documents quality evaluation,2022,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team INTSEG on Argument Retrieval for Controversial Questions,2022,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team Gamora on Argument Retrieval for Controversial Questions,2022,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Aldo Nadi at Touché 2022: Argument Retrieval for Comparative Questions,2022,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of iDPP@CLEF 2022: The Intelligent Disease Progression Prediction Challenge,2022,11,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team Lgtm on Argument Retrieval for Controversial Questions,2022,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
SEUPD@CLEF: Team 6musk on Argument Retrieval for Controversial Questions by Using Pairs Selection and Query Expansion,2022,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2022,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
Feature Selection via Quantum Annealers for Ranking and Classification Tasks,2022,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Comparing ANOVA Approaches to Detect Significantly Different IR Systems,2022,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A Dependency-Aware Utterances Permutation Strategy to Improve Conversational Evaluation,2022,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-99736-6_13,Book Series,cp
Topic Difficulty: Collection and Query Formulation Effects,2022,27,ACM Transactions on Information Systems,10.1145/3470563,Journal,ar
Hierarchical Dependence-aware Evaluation Measures for Conversational Search,2021,12,SIGIR 2021 Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3404835.3463090,Conference Proceeding,cp
Estimation of hail damage using crop models and remote sensing,2021,19,Remote Sensing,10.3390/rs13142655,Journal,ar
