title,year,citations_scopus,venue_scopus,doi,document_type,source_type
A machine learning-based approach for advanced monitoring of automated equipment for the entertainment industry,2021,8,2021 IEEE International Workshop on Metrology for Industry 4 0 and Iot Metroind 4 0 and Iot 2021 Proceedings,10.1109/MetroInd4.0IoT51437.2021.9488481,Conference Proceeding,cp
"Influence of tillage and crop rotations in organic and conventional farming systems on soil organic matter, bulk density and enzymatic activities in a short-term field experiment",2021,26,Agronomy,10.3390/agronomy11040724,Journal,ar
sMARE: An enhanced query performance prediction evaluation approach,2021,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A data management and anomaly detection solution for the entertainment industry,2021,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Towards Meaningful Statements in IR Evaluation: Mapping Evaluation Measures to Interval Scales,2021,17,IEEE Access,10.1109/ACCESS.2021.3116857,Journal,ar
Preface,2021,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Do hard topics exist? A statistical analysis,2021,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2021,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
Preface,2021,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
System Effect Estimation by Sharding: A Comparison Between ANOVA Approaches to Detect Significant Differences,2021,13,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-72240-1_3,Book Series,cp
An Enhanced Evaluation Framework for Query Performance Prediction,2021,32,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-72113-8_8,Book Series,cp
repro_eval: A Python Interface to Reproducibility Measures of System-Oriented IR Experiments,2021,14,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-72240-1_51,Book Series,cp
s-AWARE: Using crowd judgements in supervised measure-based methods for IR evaluation,2021,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
FullBrain: A social E-learning platform,2021,4,Ceur Workshop Proceedings,,Conference Proceeding,cp
NoBis: A crowd monitoring service against COVID-19,2021,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
Boosting learning to rank with user dynamics and continuation methods,2020,2,Information Retrieval Journal,10.1007/s10791-019-09366-9,Journal,ar
Unsupervised Evaluation of Data Integration Processes,2020,2,ACM International Conference Proceeding Series,10.1145/3428757.3429129,Conference Proceeding,cp
Exploiting Stopping Time to Evaluate Accumulated Relevance,2020,3,Ictir 2020 Proceedings of the 2020 ACM SIGIR International Conference on Theory of Information Retrieval,10.1145/3409256.3409832,Conference Proceeding,cp
How to Measure the Reproducibility of System-oriented IR Experiments,2020,27,SIGIR 2020 Proceedings of the 43rd International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3397271.3401036,Conference Proceeding,cp
How do interval scales help us with better understanding IR evaluation measures?,2020,11,Information Retrieval Journal,10.1007/s10791-019-09362-z,Journal,ar
Preface,2020,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
Preface,2020,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
s-AWARE: Supervised Measure-Based Methods for Crowd-Assessors Combination,2020,2,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-58219-7_2,Book Series,cp
Improving Learning to Rank by Leveraging User Dynamics and Continuation Methods,2020,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2020,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Preface,2020,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Reproducibility of the Neural Vector Space Model via Docker,2020,0,Communications in Computer and Information Science,10.1007/978-3-030-39905-4_1,Book Series,cp
Improving the accuracy of system performance estimation by using shards,2019,13,SIGIR 2019 Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3331184.3338062,Conference Proceeding,cp
The SIGIR 2019 open-source IR replicability challenge (OSIRRC 2019),2019,22,SIGIR 2019 Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3331184.3331647,Conference Proceeding,cp
Using collection shards to study retrieval performance effect sizes,2019,23,ACM Transactions on Information Systems,10.1145/3310364,Journal,ar
A General Theory of IR Evaluation Measures,2019,20,IEEE Transactions on Knowledge and Data Engineering,10.1109/TKDE.2018.2840708,Journal,ar
What Happened in CLEF ... For a While?,2019,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-28577-7_1,Book Series,cp
Preface,2019,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Scales of evaluation measures: From theory to experimentation,2019,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of CENTRE@CLEF 2019: Sequel in the Systematic Reproducibility Realm,2019,11,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-28577-7_24,Book Series,cp
A docker-based replicability study of a neural information retrieval model,2019,3,Ceur Workshop Proceedings,,Conference Proceeding,cp
Overview of the 2019 open-source IR replicability challenge (OSIRRC 2019),2019,7,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2019,1,Ceur Workshop Proceedings,,Conference Proceeding,ed
Centre@clef2019: Overview of the replicability and reproducibility tasks,2019,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2019,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
A formal theory to determine scale properties of evaluation measures,2019,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Centre@clef 2019,2019,7,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-15719-7_38,Book Series,cp
A markovian approach to evaluate session-based IR systems,2019,3,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-15712-8_40,Book Series,cp
Stochastic relevance for crowdsourcing,2019,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-030-15712-8_50,Book Series,cp
CLAIRE: A combinatorial visual analytics system for information retrieval evaluation,2018,14,Information Processing and Management,10.1016/j.ipm.2018.04.006,Journal,ar
Continuation methods and curriculum learning for learning to rank,2018,9,International Conference on Information and Knowledge Management Proceedings,10.1145/3269206.3269239,Conference Proceeding,cp
Introduction to the special issue on reproducibility in information retrieval: Tools and infrastructures,2018,6,Journal of Data and Information Quality,10.1145/3268410,Journal,re
"Introduction to the special issue on reproducibility in information retrieval: Evaluation campaigns, collections, and analyses",2018,7,Journal of Data and Information Quality,10.1145/3268408,Journal,re
Evaluation of Conformance Checkers for Long-Term Preservation of Multimedia Documents,2018,4,Proceedings of the ACM IEEE Joint Conference on Digital Libraries,10.1145/3197026.3197037,Conference Proceeding,cp
Toward an anatomy of IR system component performances,2018,34,Journal of the Association for Information Science and Technology,10.1002/asi.23910,Journal,ar
Overview of the TREC 2018 CENTRE Track,2018,5,27th Text Retrieval Conference Trec 2018 Proceedings,,Conference Proceeding,cp
Overview of CENTRE@CLEF 2018: A first tale in the systematic reproducibility realm,2018,18,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-98932-7_23,Book Series,cp
Preface,2018,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Graph Databases Benchmarking on the Italian Business Register,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
How to Robustly Combine Judgements from Crowd Assessors with AWARE,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Digital libraries: From digital resources to challenges in scientific data sharing and re-use,2018,5,Studies in Big Data,10.1007/978-3-319-61893-7_2,Book Series,ar
Preface,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
CENTRE@CLEF2018: Overview of the replicability task,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
The CLAIRE visual analytics system for analysing IR evaluation data,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
How topic and system size affect the correlation among evaluation measures,2018,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Modelling randomness in relevance judgments and evaluation measures,2018,2,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-76941-7_15,Book Series,cp
Thirty years of digital libraries research at the university of Padua: The systems side,2018,1,Communications in Computer and Information Science,10.1007/978-3-319-73165-0_4,Book Series,cp
Thirty years of digital libraries research at the university of padua: The user side,2018,1,Communications in Computer and Information Science,10.1007/978-3-319-73165-0_5,Book Series,cp
A surveillance system for diseases of companion animals in the Veneto region (Italy),2017,12,OIE Revue Scientifique Et Technique,10.20506/rst36.3.2732,Journal,ar
LEARning Next gEneration Rankers (LEARNER 2017),2017,0,Ictir 2017 Proceedings of the 2017 ACM SIGIR International Conference on the Theory of Information Retrieval,10.1145/3121050.3121110,Conference Proceeding,cp
Are IR evaluation measures on an interval scale?,2017,15,Ictir 2017 Proceedings of the 2017 ACM SIGIR International Conference on the Theory of Information Retrieval,10.1145/3121050.3121058,Conference Proceeding,cp
Sub-corpora impact on system efiectiveness,2017,16,SIGIR 2017 Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3077136.3080674,Conference Proceeding,cp
On Including the user dynamic in learning to rank,2017,8,SIGIR 2017 Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/3077136.3080714,Conference Proceeding,cp
AWARE: Exploiting evaluation measures to combine multiple assessors,2017,9,ACM Transactions on Information Systems,10.1145/3110217,Journal,ar
What does affect the correlation among evaluation measures?,2017,11,ACM Transactions on Information Systems,10.1145/3106371,Journal,ar
Semantic representation and enrichment of information retrieval experimental data,2017,21,International Journal on Digital Libraries,10.1007/s00799-016-0172-8,Journal,ar
IMS @ TREC 2017 Core Track,2017,0,26th Text Retrieval Conference Trec 2017 Proceedings,,Conference Proceeding,cp
Visual Analytics for Information Retrieval Evaluation Campaigns,2017,1,International Workshop on Visual Analytics,10.2312/eurova.20171115,Conference Proceeding,cp
"Keyword-based access to relational data: To reproduce, or to not reproduce?",2017,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2017,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
An interval-like scale property for IR evaluation measures,2017,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
A software library for conducting large scale experiments on Learning to Rank algorithms,2017,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2017,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
"Keyword-based access to relational data: To reproduce, or to not reproduce?",2017,3,25th Italian Symposium on Advanced Database Systems Sebd 2017,,Conference Proceeding,cp
Preface,2017,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
The Road Towards Reproducibility in Science: The Case of Data Citation,2017,4,Communications in Computer and Information Science,10.1007/978-3-319-68130-6_2,Book Series,cp
Preface,2017,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Component-Based evaluation using GLMM?,2017,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Proposal for an evaluation framework for compliance checkers for long-term digital preservation,2017,2,Communications in Computer and Information Science,10.1007/978-3-319-56300-8_12,Book Series,cp
An ontology to make the DELOS reference model and the 5S model interoperable,2017,0,Communications in Computer and Information Science,10.1007/978-3-319-56300-8_8,Book Series,cp
Towards open-source shared implementations of keyword-based access systems to relational data,2017,6,Ceur Workshop Proceedings,,Conference Proceeding,cp
Reproducibility challenges in information retrieval evaluation,2017,46,Journal of Data and Information Quality,10.1145/3020206,Journal,ar
"3.5K runs, 5K topics, 3M assessments and 70M measures: What trends in 10 years of Adhoc-ish CLEF?",2017,7,Information Processing and Management,10.1016/j.ipm.2016.08.001,Journal,ar
A general linear mixed models approach to study system component effects,2016,45,SIGIR 2016 Proceedings of the 39th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/2911451.2911530,Conference Proceeding,cp
A visual analytics approach for what-if analysis of information retrieval systems,2016,5,SIGIR 2016 Proceedings of the 39th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/2911451.2911462,Conference Proceeding,cp
"Descendants, ancestors, children and parent: A set-based approach to efficiently address XPath primitives",2016,7,Information Processing and Management,10.1016/j.ipm.2015.11.001,Journal,ar
System and user centered evaluation approaches in interactive information retrieval (SAUCE 2016),2016,2,Chiir 2016 Proceedings of the 2016 ACM Conference on Human Information Interaction and Retrieval,10.1145/2854946.2886106,Conference Proceeding,cp
The twist measure for IR evaluation: Taking user's effort into account,2016,16,Journal of the Association for Information Science and Technology,10.1002/asi.23416,Journal,ar
Digital library interoperability at high level of abstraction,2016,23,Future Generation Computer Systems,10.1016/j.future.2015.09.020,Journal,ar
Preface,2016,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
Fast access to XML data: A set-based approach,2016,1,Proceedings of the 24th Italian Symposium on Advanced Database Systems Sebd 2016,,Conference Proceeding,cp
IR Scientific data: How to semantically represent and enrich them,2016,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
What-if analysis: A visual analytics approach to Information Retrieval evaluation,2016,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Basis of a formal framework for information retrieval evaluation measurements,2016,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2016,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
The CLEF monolingual grid of points,2016,9,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-44564-9_2,Book Series,cp
Keyword-based search over databases: A roadmap for a reference architecture paired with an evaluation framework,2016,16,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-662-49521-6_1,Book Series,ar
Towards a semantic web enabled representation of DL foundational models: The quality domain example,2016,3,Communications in Computer and Information Science,10.1007/978-3-319-41938-1_3,Book Series,cp
The PREFORMA project: Federating memory institutions for better compliance of preservation formats,2016,1,Communications in Computer and Information Science,10.1007/978-3-319-41938-1_10,Book Series,cp
From users to systems: Identifying and overcoming barriers to efficiently access archival data,2016,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Preface,2016,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
"Advances in information retrieval: 38th European conference on IR research, ECIR 2016 Padua, Italy, march 20–23, 2016 proceedings",2016,5,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,cp
Towards a formal framework for utility-oriented measurements of retrieval effectiveness,2015,28,Ictir 2015 Proceedings of the 2015 ACM SIGIR International Conference on the Theory of Information Retrieval,10.1145/2808194.2809452,Conference Proceeding,cp
Preface,2015,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
A perspective look at keyword-based search over relation data and its evaluation (extended abstract)?,2015,1,23rd Italian Symposium on Advanced Database Systems Sebd 2015,,Conference Proceeding,cp
Preface,2015,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
"Experimental IR meets multilinguality, multimodality, and interaction: 6th international conference of the CLEF association, CLEF’15 Toulouse, France, september 8–11, 2015 proceedings",2015,6,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,cp
Preface,2015,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
CLEF 2000 - 2014: Lessons Learnt from Ad Hoc Retrieval (Extended Abstract)?,2015,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Markov Precision: Modelling User Behaviour over Rank and Time Extended Abstract of [1],2015,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Rank-biased precision reloaded: Reproducibility and generalization,2015,17,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-16354-3_83,Book Series,cp
Visual analytics for information retrieval evaluation (VAIRË 2015),2015,1,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-16354-3_91,Book Series,cp
VIRTUE: A visual tool for information retrieval performance evaluation and failure analysis,2014,19,Journal of Visual Languages and Computing,10.1016/j.jvlc.2013.12.003,Journal,ar
Preface,2014,0,Ceur Workshop Proceedings,,Conference Proceeding,ed
CULTURA outcomes for improving the user's engagement with cultural heritage collections,2014,1,Procedia Computer Science,10.1016/j.procs.2014.10.007,Conference Proceeding,cp
Measuring and analyzing the scholarly impact of experimental evaluation initiatives,2014,7,Procedia Computer Science,10.1016/j.procs.2014.10.022,Conference Proceeding,cp
Enriching digital cultural heritage collections via annotations: The CULTURA approach,2014,1,22nd Italian Symposium on Advanced Database Systems Sebd 2014,,Conference Proceeding,cp
CLEF 15thbirthday: What can we learn from ad hoc retrieval?,2014,12,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-11382-1_4,Book Series,cp
Rethinking how to extend average precision to graded relevance,2014,3,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-11382-1_3,Book Series,cp
"Bridging Between Cultural Heritage Institutions: 9th Italian Research Conference, IRCDL 2013, Rome, Italy, January 31-February 1, 2013, Revised Selected Papers",2014,0,Communications in Computer and Information Science,,Book Series,cp
Fostering Interaction with Cultural Heritage Material via Annotations: The FAST-CAT Way,2014,4,Communications in Computer and Information Science,10.1007/978-3-642-54347-0_5,Book Series,cp
Digital Archives: Extending the 5S Model through NESTOR,2014,0,Communications in Computer and Information Science,10.1007/978-3-642-54347-0_14,Book Series,cp
Preface,2014,0,Communications in Computer and Information Science,10.1007/978-3-642-54347-0,Book Series,ed
Injecting user models and time into precision via Markov chains,2014,18,SIGIR 2014 Proceedings of the 37th International ACM SIGIR Conference on Research and Development in Information Retrieval,10.1145/2600428.2609637,Conference Proceeding,cp
