title,year,citations_scopus,venue_scopus,doi,document_type,source_type
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics): Preface,2014,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-54798-0,Book Series,ed
A visual interactive environment for making sense of experimental data,2014,2,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-319-06028-6_92,Book Series,cp
Keyword search and evaluation over relational databases: An outlook to the future,2013,1,ACM International Conference Proceeding Series,10.1145/2524828.2524836,Conference Proceeding,cp
Cultural heritage in CLEF (CHiC) 2013,2013,17,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-40802-1_23,Book Series,cp
Improving ranking evaluation employing visual analytics,2013,8,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-40802-1_4,Book Series,cp
Formal models for digital archives: NESTOR and the 5S,2013,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-40501-3_19,Book Series,cp
NESTOR: A formal model for digital archives,2013,18,Information Processing and Management,10.1016/j.ipm.2013.05.001,Journal,ar
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics): Preface,2013,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
Visual interactive failure analysis: Supporting users in information retrieval evaluation,2013,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Cumulated relative position: A metric for ranking evaluation?,2013,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Cultural heritage in CLEF (CHiC) 2013 - Multilingual task overview,2013,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A visual analytics tool for experimental evaluation,2013,0,21st Italian Symposium on Advanced Database Systems Sebd 2013,,Conference Proceeding,cp
Interacting with digital cultural heritage collections via annotations: The CULTURA approach,2013,12,Doceng 2013 Proceedings of the 2013 ACM Symposium on Document Engineering,10.1145/2494266.2494288,Conference Proceeding,cp
Communications in Computer and Information Science: Preface,2013,1,Communications in Computer and Information Science,10.1007/978-3-642-35834-0,Book Series,ed
Modeling archives by means of OAI-ORE,2013,7,Communications in Computer and Information Science,10.1007/978-3-642-35834-0_22,Book Series,cp
Empowering archives through annotations,2013,3,Communications in Computer and Information Science,10.1007/978-3-642-35834-0_8,Book Series,cp
Preface,2012,0,Proceedings of the 20th Italian Symposium on Advanced Database Systems Sebd 2012,,Conference Proceeding,ed
"Information retrieval failure analysis: Visual analytics as a support for interactive ""what-if"" investigation",2012,2,IEEE Conference on Visual Analytics Science and Technology 2012 Vast 2012 Proceedings,10.1109/VAST.2012.6400551,Conference Proceeding,cp
DIRECTions: Design and specification of an IR evaluation infrastructure,2012,21,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-33247-0_11,Book Series,cp
Cumulated relative position: A metric for ranking evaluation,2012,8,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-33247-0_13,Book Series,cp
Visual interactive failure analysis: Supporting users in information retrieval evaluation,2012,10,Iiix 2012 Proceedings 4th Information Interaction in Context Symposium Behaviors Interactions Interfaces Systems,10.1145/2362724.2362757,Conference Proceeding,cp
Cultural heritage in CLEF (CHiC) overview 2012,2012,7,Ceur Workshop Proceedings,,Conference Proceeding,cp
PROMISE - Participative research labOratory for multimedia and multilingual information systems evaluation,2011,0,Communications in Computer and Information Science,10.1007/978-3-642-27302-5_20,Book Series,cp
EuropeanaConnect,2011,0,Communications in Computer and Information Science,10.1007/978-3-642-27302-5_17,Book Series,cp
SIAR: A user-centric digital archive system,2011,1,Communications in Computer and Information Science,10.1007/978-3-642-27302-5_8,Book Series,cp
"International Conference on Information and Knowledge Management, Proceedings: Preface",2011,0,International Conference on Information and Knowledge Management Proceedings,,Conference Proceeding,ed
DESIRE 2011: First International Workshop on Data Infrastructures for Supporting Information Retrieval Evaluation,2011,3,International Conference on Information and Knowledge Management Proceedings,10.1145/2063576.2064048,Conference Proceeding,cp
Interactive analysis and exploration of experimental evaluation results,2011,5,Ceur Workshop Proceedings,,Conference Proceeding,cp
The NESTOR model: Properties and applications in the context of digital archives,2011,2,Sebd 2011 Proceedings of the 19th Italian Symposium on Advanced Database Systems,,Conference Proceeding,cp
Handling hierarchically structured resources addressing interoperability issues in digital libraries,2011,2,Studies in Computational Intelligence,10.1007/978-3-642-22913-8_2,Book Series,ar
To re-rank or to re-query: Can visual analytics solve this dilemma?,2011,7,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-23708-9_14,Book Series,cp
Visual Comparison of Ranked Result Cumulated Gains,2011,8,International Workshop on Visual Analytics,10.2312/PE/EuroVAST/EuroVA11/021-024,Conference Proceeding,cp
CHiC 2011 - Cultural heritage in CLEF: From use cases to evaluation in practice for multilingual information access to cultural heritage,2011,5,Ceur Workshop Proceedings,,Conference Proceeding,cp
Harnessing the scientific data produced by the experimental evaluation of search engines and information access systems,2011,8,Procedia Computer Science,10.1016/j.procs.2011.04.078,Conference Proceeding,cp
Quality and interoperability: The quest for the optimal balance,2010,6,E Publishing and Digital Libraries Legal and Organizational Issues,10.4018/978-1-60960-031-0.ch003,Book,ch
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics): Preface,2010,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,ed
A PROMISE for experimental evaluation,2010,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-15998-5_16,Book Series,cp
CLEF 2009 Ad hoc track overview: TEL and Persian tasks,2010,25,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-15754-7_2,Book Series,cp
CLEF 2009: Grid@CLEF pilot track overview,2010,24,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-15754-7_68,Book Series,cp
"The NESTOR framework: Manage, access and exchange hierarchical data structures",2010,11,Sebd 2010 Proceedings of the 18th Italian Symposium on Advanced Database Systems,,Conference Proceeding,cp
FAST and NESTOR: How to exploit annotation hierarchies,2010,3,Communications in Computer and Information Science,10.1007/978-3-642-15850-6_7,Book Series,cp
The FAST annotation service,2009,1,17th Italian Symposium on Advanced Database Systems Sebd 2009,,Conference Proceeding,cp
Access and exchange of hierarchically structured resources on the Web with the NESTOR framework,2009,4,Proceedings 2009 IEEE Wic ACM International Conference on Web Intelligence Wi 2009,10.1109/WI-IAT.2009.110,Conference Proceeding,cp
Managing the knowledge creation process of large-scale evaluation campaigns,2009,7,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-04346-8_8,Book Series,cp
Annotation search: The FAST way,2009,11,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-04346-8_4,Book Series,cp
The NESTOR framework: How to handle hierarchical data structures,2009,15,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-04346-8_22,Book Series,cp
CLEF 2008: Ad hoc track overview,2009,55,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-642-04447-2_2,Book Series,cp
CLEF 2009: Grid@CLEF pilot track overview,2009,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
CLEF 2009 Ad hoc track overview: TEL & persian tasks,2009,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
Towards an infrastructure for digital library performance evaluation,2009,17,Evaluation of Digital Libraries an Insight into Useful Applications and Methods,10.1016/B978-1-84334-484-1.50006-5,Book,ch
Towards a superimposed peer infrastructure for information access,2008,0,Sebd 2008 Proceedings of the 16th Italian Symposium on Advanced Database Systems,,Conference Proceeding,cp
Adding advanced annotation functionalities to an existing digital library system,2008,2,Interdisciplinary Aspects of Information Systems Studies the Italian Association for Information Systems,10.1007/978-3-7908-2010-2_34,Book,ch
How robust are multilingual information retrieval systems?,2008,9,Proceedings of the ACM Symposium on Applied Computing,10.1145/1363686.1363949,Conference Proceeding,cp
A methodology for sharing archival descriptive metadata in a distributed environment,2008,11,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-87599-4_29,Book Series,cp
Workshop on novel methodologies for evaluation in information retrieval,2008,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-78646-7_86,Book Series,cp
An evaluation resource for geographic information retrieval,2008,10,Proceedings of the 6th International Conference on Language Resources and Evaluation Lrec 2008,,Conference Proceeding,cp
CLEF 2008: Ad hoc track overview,2008,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
GeoCLEF 2008: The CLEF 2008 cross-language geographic information retrieval track overview,2008,12,Ceur Workshop Proceedings,,Conference Proceeding,cp
From research to application in multilingual information access: The contribution of evaluation,2008,1,Proceedings of the 6th International Conference on Language Resources and Evaluation Lrec 2008,,Conference Proceeding,cp
CLEF 2007: Ad Hoc track overview,2008,29,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-85760-0_2,Book Series,cp
GeoCLEF 2007: The CLEF 2007 Cross-language geographic information retrieval track overview,2008,26,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-85760-0_96,Book Series,cp
The role of the DIKW hierarchy in the design of a digital library system for the scientific data of large-scale evaluation campaigns,2008,3,Proceedings of the ACM International Conference on Digital Libraries,10.1145/1378889.1378995,Conference Proceeding,cp
DIRECT: Applying the DIKW hierarchy to large-scale evaluation campaigns,2008,5,Proceedings of the ACM International Conference on Digital Libraries,10.1145/1378889.1378971,Conference Proceeding,cp
Design of a digital library system for large-scale evaluation campaigns,2008,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-87599-4_45,Book Series,cp
Annotations: A way to interoperability in DL,2008,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-87599-4_31,Book Series,cp
Distributed information retrieval and automatic identification of music works in SAPIR,2007,6,Sebd 2007 Proceedings of the 15th Italian Symposium on Advanced Database Systems,,Conference Proceeding,cp
Design and development of a digital archive of illuminated manuscripts,2007,1,Proceedings 14th International Conference on Image Analysis and Processing Workshops Iciap 2007,10.1109/ICIAPW.2007.21,Conference Proceeding,cp
A formal model of annotations of digital content,2007,76,ACM Transactions on Information Systems,10.1145/1292591.1292594,Journal,ar
A historical and contemporary study on annotations to derive key features for systems design,2007,29,International Journal on Digital Libraries,10.1007/s00799-007-0010-0,Journal,ar
GeoCLEF 2007: The CLEF 2007 cross-language geographic information retrieval track overview,2007,3,Ceur Workshop Proceedings,,Conference Proceeding,cp
CLEF 2007: Ad hoc track overview,2007,3,Ceur Workshop Proceedings,,Conference Proceeding,cp
Adding multilingual information access to the European library,2007,5,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77088-6_21,Book Series,cp
An architecture for sharing metadata among geographically distributed archives,2007,3,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77088-6_6,Book Series,cp
The future of large-scale evaluation campaigns for information retrieval in Europe,2007,4,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74851-9_54,Book Series,cp
Roadmap for multiLingual information access in the European library,2007,6,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74851-9_12,Book Series,cp
Annotations and digital libraries: designing adequate test-beds,2007,1,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77094-7_23,Book Series,cp
The importance of scientific data curation for evaluation campaigns,2007,16,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77088-6_15,Book Series,cp
An approach for the construction of an experimental test collection to evaluate search systems that exploit annotations,2007,0,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77088-6_16,Book Series,cp
DelosDLMS - The integrated DELOS digital library management system,2007,20,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-77088-6_4,Book Series,cp
Annotations as a tool for disclosing hidden relationships between illuminated manuscripts,2007,5,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74782-6_57,Book Series,cp
CLEF 2006: Ad hoc track overview,2007,21,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74999-8_3,Book Series,cp
Scientific data of an evaluation campaign: Do we properly deal with them?,2007,14,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74999-8_2,Book Series,cp
GeoCLEF 2006: The CLEF 2006 cross-language geographic information retrieval track overview,2007,39,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-74999-8_109,Book Series,cp
How to compare bilingual to monolingual cross-language information retrieval,2007,1,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-71496-5_48,Book Series,cp
Annotation as a support to user interaction for content enhancement in digital libraries,2006,11,Proceedings of the Workshop on Advanced Visual Interfaces,10.1145/1133265.1133296,Conference Proceeding,cp
Integration of the DiLAS annotation service into digital library infrastructures,2006,2,D Lib Magazine,,Journal,ar
GeoCLEF 2006: The CLEF 2006 Cross-language geographic information retrieval track overview,2006,2,Ceur Workshop Proceedings,,Conference Proceeding,cp
CLEF 2006: Ad hoc track overview,2006,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Scientific data of an evaluation campaign: Do we properly deal with them?,2006,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
Graph-based automatic suggestion of relationships among of images of illuminated manuscripts,2006,9,Proceedings of the ACM Symposium on Applied Computing,10.1145/1141277.1141528,Conference Proceeding,cp
Scientific evaluation of a DLMS: A service for evaluating information access components,2006,3,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/11863878_62,Book Series,cp
CLEF 2005: Ad hoc track overview,2006,20,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/11878773_2,Book Series,cp
Search strategies for finding annotations and annotated documents: The FAST service,2006,13,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/11766254_23,Book Series,cp
DIRECT: A system for evaluating information access components of digital libraries,2005,16,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Book Series,cp
Annotating illuminated manuscripts: An effective tool for research and education,2005,23,Proceedings of the ACM IEEE Joint Conference on Digital Libraries,,Conference Proceeding,cp
A probabilistic model for stemmer generation,2005,49,Information Processing and Management,10.1016/j.ipm.2004.04.006,Journal,ar
CLEF 2005: Ad hoc track overview,2005,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
A system architecture as a support to a flexible annotation service,2005,16,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/11549819_10,Book Series,cp
Experiments on statistical approaches to compensate for limited linguistic resources,2005,2,Lecture Notes in Computer Science,10.1007/11519645_6,Conference Proceeding,cp
Annotations as context for searching documents,2005,32,Lecture Notes in Computer Science,10.1007/11495222_13,Conference Proceeding,cp
CLEF 2004: Ad hoc track overview and results analysis,2005,17,Lecture Notes in Computer Science,10.1007/11519645_2,Conference Proceeding,cp
The university of Padua at CLEF 2004: Experiments on statistical approaches to compensate for limited linguistic resources,2004,0,Ceur Workshop Proceedings,,Conference Proceeding,cp
"Annotations in digital libraries and collaboratories - facets, models and usage",2004,48,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-30230-8_23,Book Series,ar
Experiments to evaluate probabilistic models for automatic stemmer generation and query word translation,2004,10,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-30222-3_21,Book Series,ar
The University of Padova at CLEF 2003: Experiments to evaluate probabilistic models for automatic stemmer generation and query word translation,2003,1,Ceur Workshop Proceedings,,Conference Proceeding,cp
Annotations: Enriching a digital library,2003,29,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-45175-4_10,Book Series,ar
Improving the automatic retrieval of text documents,2003,12,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/978-3-540-45237-9_23,Book Series,ar
The effectiveness of a graph-based algorithm for stemming,2002,17,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,10.1007/3-540-36227-4_12,Book Series,ar
University of Padua at CLEF 2002: Experiments to evaluate a statistical stemming algorithm,2002,9,Ceur Workshop Proceedings,,Conference Proceeding,cp
